"comment_id";"created_at";"profile_pic_url";"text";"user_id";"username"
"18064387064265869";"1753981349";"https://instagram.fjog5-1.fna.fbcdn.net/v/t51.2885-19/441185930_961363945697737_6874624079212661618_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=instagram.fjog5-1.fna.fbcdn.net&_nc_cat=101&_nc_oc=Q6cZ2QGMQSA3eTDydLGAWGqru-4qS__0fcLNIzwJOOVN0C7Pg5CQAp9SSikuuxMBeunr21I&_nc_ohc=RhMd6rvbpAMQ7kNvwHyZTlU&_nc_gid=OH6w5-9JS37TJDRdgJ4P4A&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfRN0fVPiPUWTMPeuIMjBkcNPss1WmbbSrsG0j2Yc3CoDw&oe=689180B6&_nc_sid=0985b0";"Hasto dikasih amnesti, tom dikasihnya abolisi👏🏻";"1796598922";"nadiaansh"
"18042691841651702";"1753981351";"https://instagram.fjog5-1.fna.fbcdn.net/v/t51.2885-19/476502396_1414913226148432_7910079186515019815_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=instagram.fjog5-1.fna.fbcdn.net&_nc_cat=104&_nc_oc=Q6cZ2QGMQSA3eTDydLGAWGqru-4qS__0fcLNIzwJOOVN0C7Pg5CQAp9SSikuuxMBeunr21I&_nc_ohc=4xMyFX_1-8oQ7kNvwEPIBru&_nc_gid=OH6w5-9JS37TJDRdgJ4P4A&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfQf-5gf_dhyMDA3u0w_QMQs5He-lm77h78Rwy_c5oZ3Gg&oe=68918F1F&_nc_sid=0985b0";"";"57143193365";"kampusijoo"
"18028098260687679";"1753981361";"https://instagram.fjog5-1.fna.fbcdn.net/v/t51.2885-19/483375104_1148033163682280_3190310717514353298_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=instagram.fjog5-1.fna.fbcdn.net&_nc_cat=108&_nc_oc=Q6cZ2QGMQSA3eTDydLGAWGqru-4qS__0fcLNIzwJOOVN0C7Pg5CQAp9SSikuuxMBeunr21I&_nc_ohc=V8C47VxNwMsQ7kNvwGbJvXM&_nc_gid=OH6w5-9JS37TJDRdgJ4P4A&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfQYWZUijkW8t4iFMNBjY4w-koigk0XneitXCSDiYxAYDQ&oe=68918DED&_nc_sid=0985b0";"@arham_2303 makin panjang hidung Pinokio itu kalau ikut 😂";"1788456694";"amarawindari"
"17947248941880908";"1753981428";"https://instagram.fjog5-1.fna.fbcdn.net/v/t51.2885-19/510001427_18347117572083606_2270285177532240708_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=instagram.fjog5-1.fna.fbcdn.net&_nc_cat=106&_nc_oc=Q6cZ2QGMQSA3eTDydLGAWGqru-4qS__0fcLNIzwJOOVN0C7Pg5CQAp9SSikuuxMBeunr21I&_nc_ohc=VrWncGeDFdYQ7kNvwHaj4tj&_nc_gid=OH6w5-9JS37TJDRdgJ4P4A&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfSwfsUnU43aND7hKTiaH-5QSYKyg0x3ardfCliZQO0O8g&oe=68916DD2&_nc_sid=0985b0";"@universxeee lah topik yg kubilang emg aku ngarahnya ke tom?";"2533539605";"edoartjoel"
"18524026210016596";"1753981446";"https://instagram.fjog5-1.fna.fbcdn.net/v/t51.2885-19/473680006_1822899698526484_4633359807039473147_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby41NTQuYzIifQ&_nc_ht=instagram.fjog5-1.fna.fbcdn.net&_nc_cat=104&_nc_oc=Q6cZ2QGMQSA3eTDydLGAWGqru-4qS__0fcLNIzwJOOVN0C7Pg5CQAp9SSikuuxMBeunr21I&_nc_ohc=juSctdNlVtMQ7kNvwEp3MHc&_nc_gid=OH6w5-9JS37TJDRdgJ4P4A&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfQGSWFmTkh7H6sKeT9BKKL6jZexTHa-LglklSiJle52vw&oe=689173CB&_nc_sid=0985b0";"jiakhhhh";"38269361374";"muzeydn"
"18092934514634914";"1753981593";"https://instagram.fpnq7-2.fna.fbcdn.net/v/t51.2885-19/44884218_345707102882519_2446069589734326272_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xNTAuYzIifQ&_nc_ht=instagram.fpnq7-2.fna.fbcdn.net&_nc_cat=1&_nc_oc=Q6cZ2QHTEOg7M4yaUwIN9md-_ECz77W2e6nfseMUKOD35u3ahwfeUNpqxG_oY26d-Syi05R_D0zjrQIIY5klYQ3CaCxY&_nc_ohc=3eE6VCHkwwMQ7kNvwF84ZMx&_nc_gid=FjnkmsP98Ge9lhWtAFR_1g&edm=AFfzLg8BAAAA&ccb=7-5&ig_cache_key=YW5vbnltb3VzX3Byb2ZpbGVfcGlj.3-ccb7-5&oh=00_AfRiZ-VjOQBF2tAmDtvOuwfYLc0wDtRzWHm9Ux1W6wd8wg&oe=6891690F&_nc_sid=000456";"@factual.id 🔥🔥🔥";"5698068463";"berlyannae"
"17941472751020963";"1753981726";"https://instagram.fjog5-1.fna.fbcdn.net/v/t51.2885-19/510001427_18347117572083606_2270285177532240708_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=instagram.fjog5-1.fna.fbcdn.net&_nc_cat=106&_nc_oc=Q6cZ2QGMQSA3eTDydLGAWGqru-4qS__0fcLNIzwJOOVN0C7Pg5CQAp9SSikuuxMBeunr21I&_nc_ohc=VrWncGeDFdYQ7kNvwHaj4tj&_nc_gid=OH6w5-9JS37TJDRdgJ4P4A&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfSwfsUnU43aND7hKTiaH-5QSYKyg0x3ardfCliZQO0O8g&oe=68916DD2&_nc_sid=0985b0";"eee gondut bujang, pahami topik yg ku komen ngarah kemana! makannya kalimat itu di telaah yaa bjg, dsr penyembah abah";"2533539605";"edoartjoel"
"18065232232958638";"1753981771";"https://instagram.fjog5-1.fna.fbcdn.net/v/t51.2885-19/366489086_319697633845280_7247288868684978417_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby45NjAuYzIifQ&_nc_ht=instagram.fjog5-1.fna.fbcdn.net&_nc_cat=108&_nc_oc=Q6cZ2QGMQSA3eTDydLGAWGqru-4qS__0fcLNIzwJOOVN0C7Pg5CQAp9SSikuuxMBeunr21I&_nc_ohc=UD1Sh6LQe7MQ7kNvwHUb-7R&_nc_gid=OH6w5-9JS37TJDRdgJ4P4A&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfQAjeIZ9fRUdwulpK-5hXAYsms5MURgEJM-brmG1sra2A&oe=68917D40&_nc_sid=0985b0";"Makin fix Agustus ini ngibarin bendera one piece";"1312639468";"mas_ali2"
"17957417096977305";"1753981774";"https://instagram.fjog5-1.fna.fbcdn.net/v/t51.2885-19/525705474_18521810746035406_1973994836709302877_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby44MjguYzIifQ&_nc_ht=instagram.fjog5-1.fna.fbcdn.net&_nc_cat=110&_nc_oc=Q6cZ2QGMQSA3eTDydLGAWGqru-4qS__0fcLNIzwJOOVN0C7Pg5CQAp9SSikuuxMBeunr21I&_nc_ohc=TnVOzLX2qN8Q7kNvwGMIIWj&_nc_gid=OH6w5-9JS37TJDRdgJ4P4A&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfSAfmKDAJnu8kLXt2jXK0WnbP5Y_ymIYPqe4UJvItFUgA&oe=6891686C&_nc_sid=0985b0";"Cantik bgt nih narasinya";"1414179405";"diastatipna"
"17941132947042383";"1753981848";"https://instagram.fjog5-1.fna.fbcdn.net/v/t51.2885-19/510001427_18347117572083606_2270285177532240708_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=instagram.fjog5-1.fna.fbcdn.net&_nc_cat=106&_nc_oc=Q6cZ2QGMQSA3eTDydLGAWGqru-4qS__0fcLNIzwJOOVN0C7Pg5CQAp9SSikuuxMBeunr21I&_nc_ohc=VrWncGeDFdYQ7kNvwHaj4tj&_nc_gid=OH6w5-9JS37TJDRdgJ4P4A&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfSwfsUnU43aND7hKTiaH-5QSYKyg0x3ardfCliZQO0O8g&oe=68916DD2&_nc_sid=0985b0";"@fcrmaula banyak banyak makan sayur dekk, jangan makan kecap doang biar ga tolol";"2533539605";"edoartjoel"
"18397790686142684";"1753979058";"https://instagram.fjog5-1.fna.fbcdn.net/v/t51.2885-19/500235601_18483514792066669_3442983558234877586_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=instagram.fjog5-1.fna.fbcdn.net&_nc_cat=101&_nc_oc=Q6cZ2QHMRFk7oEDU9rw8gMR03b-nnzTCK5LUdYZhx9fnmJWAM4kNSbjfDScQ_IQnucgKe-k&_nc_ohc=PrZYqQ51WYsQ7kNvwECQP1t&_nc_gid=r5_NQd82LyyiBDcsNFDO1g&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfR-TjpVNkEz3PJxAfpF4qBZ4HRdagNvTMjst9RbcGzW1w&oe=68919918&_nc_sid=0985b0";"Udah kek ultramen aja wo, main jadi pahlawan";"2131362668";"ix.ix.mmz"
"17855165832482622";"1753979081";"https://instagram.fjog5-1.fna.fbcdn.net/v/t51.2885-19/500569016_18365386033199877_1999908839393314961_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=instagram.fjog5-1.fna.fbcdn.net&_nc_cat=109&_nc_oc=Q6cZ2QHMRFk7oEDU9rw8gMR03b-nnzTCK5LUdYZhx9fnmJWAM4kNSbjfDScQ_IQnucgKe-k&_nc_ohc=uw9hRDIaHg4Q7kNvwHn3RF5&_nc_gid=r5_NQd82LyyiBDcsNFDO1g&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfSb4hFWoInpq3rgFsLozbysE4a-d9rvaXmPB46npCAwuw&oe=68918815&_nc_sid=0985b0";"atmin datang ahh😭";"5993783876";"harselfalah_rr"
"18133421005431040";"1753979085";"https://instagram.fjog5-1.fna.fbcdn.net/v/t51.2885-19/503293804_18459872167077763_2101506741180424779_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=instagram.fjog5-1.fna.fbcdn.net&_nc_cat=107&_nc_oc=Q6cZ2QHMRFk7oEDU9rw8gMR03b-nnzTCK5LUdYZhx9fnmJWAM4kNSbjfDScQ_IQnucgKe-k&_nc_ohc=-sJ7g_rvkDAQ7kNvwFGRxos&_nc_gid=r5_NQd82LyyiBDcsNFDO1g&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfQrQM51cLxxZfe236z2eUdynkoSrAcT9Q0X6cJTD7aOeQ&oe=689183D1&_nc_sid=0985b0";"MAIN PAHLAWAN²AN";"2254653762";"mhdthoyib_"
"17964082214933230";"1753979092";"https://instagram.fjog5-1.fna.fbcdn.net/v/t51.2885-19/444179514_364813829923508_8962113241713658206_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby44NTguYzIifQ&_nc_ht=instagram.fjog5-1.fna.fbcdn.net&_nc_cat=108&_nc_oc=Q6cZ2QHMRFk7oEDU9rw8gMR03b-nnzTCK5LUdYZhx9fnmJWAM4kNSbjfDScQ_IQnucgKe-k&_nc_ohc=TrIrRzsK1koQ7kNvwGb-dnN&_nc_gid=r5_NQd82LyyiBDcsNFDO1g&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfQGdjSsRR2brO7uAj41sVXnJSJvenYY0QdVm-obGPZI8g&oe=68917418&_nc_sid=0985b0";"Pahlawan 😂";"4365755023";"mhdagung20"
"17843023722546724";"1753979096";"https://instagram.fjog5-1.fna.fbcdn.net/v/t51.2885-19/503308716_18486740449064292_7866832134498628340_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=instagram.fjog5-1.fna.fbcdn.net&_nc_cat=100&_nc_oc=Q6cZ2QHMRFk7oEDU9rw8gMR03b-nnzTCK5LUdYZhx9fnmJWAM4kNSbjfDScQ_IQnucgKe-k&_nc_ohc=_RJTVL8kwacQ7kNvwGHXChP&_nc_gid=r5_NQd82LyyiBDcsNFDO1g&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfTNYEG0KoqIa19b9AI6xQ_3HYAqUEo90iKCTt3wAkmEUA&oe=68916ACC&_nc_sid=0985b0";"Siap pahlawan.. nutupin kasus mana lagi nih?";"2059440291";"ardyansyaharya"
"18091126030736768";"1753979104";"https://instagram.fjog5-1.fna.fbcdn.net/v/t51.2885-19/503293804_18459872167077763_2101506741180424779_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=instagram.fjog5-1.fna.fbcdn.net&_nc_cat=107&_nc_oc=Q6cZ2QHMRFk7oEDU9rw8gMR03b-nnzTCK5LUdYZhx9fnmJWAM4kNSbjfDScQ_IQnucgKe-k&_nc_ohc=-sJ7g_rvkDAQ7kNvwFGRxos&_nc_gid=r5_NQd82LyyiBDcsNFDO1g&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfQrQM51cLxxZfe236z2eUdynkoSrAcT9Q0X6cJTD7aOeQ&oe=689183D1&_nc_sid=0985b0";"@edoartjoel presidenmu aja itu yg ke pahlawanan";"2254653762";"mhdthoyib_"
"18088099807741355";"1753979119";"https://instagram.fjog5-1.fna.fbcdn.net/v/t51.2885-19/524416256_17991645260815841_5445199062118792279_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=instagram.fjog5-1.fna.fbcdn.net&_nc_cat=105&_nc_oc=Q6cZ2QHMRFk7oEDU9rw8gMR03b-nnzTCK5LUdYZhx9fnmJWAM4kNSbjfDScQ_IQnucgKe-k&_nc_ohc=AayAZBUSEYIQ7kNvwEe5pdr&_nc_gid=r5_NQd82LyyiBDcsNFDO1g&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfR3p11tl9_Y2-Gg8m1QUGid85LwekmTJYuu4jNjy-3mbg&oe=68918269&_nc_sid=0985b0";"@edoartjoel salah dari awal lah harusnya tom lembong emg gak bersalah kok. aneh wkwk";"54458759840";"universxeee"
"18052147115408452";"1753979124";"https://instagram.fjog5-1.fna.fbcdn.net/v/t51.2885-19/425151232_1531381627640548_81226202882427981_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby41NjMuYzIifQ&_nc_ht=instagram.fjog5-1.fna.fbcdn.net&_nc_cat=1&_nc_oc=Q6cZ2QHMRFk7oEDU9rw8gMR03b-nnzTCK5LUdYZhx9fnmJWAM4kNSbjfDScQ_IQnucgKe-k&_nc_ohc=yLP2w0X_nCIQ7kNvwEBvsZK&_nc_gid=r5_NQd82LyyiBDcsNFDO1g&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfRzgPJnwNH7ocbMQVkf8cMODax8urLbGBbxwoBx8NCV6g&oe=68919047&_nc_sid=0985b0";"Ada kutipan dr seorang penulis asal AS, Harry Browne yg sangat menggambarkan situasi saat ini,
.
Pemerintah pandai dalam satu hal : ia tau cara mematahkan kaki anda, lalu memberikan anda tongkat dan berkata, 'lihat, kalau bukan karna pemerintah, kamu tak akan bisa berjalan'";"50806850179";"factual.id"
"18071775848284601";"1753979136";"https://instagram.fjog5-1.fna.fbcdn.net/v/t51.2885-19/519677698_18072589844498663_1886927361379819863_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=instagram.fjog5-1.fna.fbcdn.net&_nc_cat=111&_nc_oc=Q6cZ2QHMRFk7oEDU9rw8gMR03b-nnzTCK5LUdYZhx9fnmJWAM4kNSbjfDScQ_IQnucgKe-k&_nc_ohc=E9ZaUUTgx-0Q7kNvwGe-3tj&_nc_gid=r5_NQd82LyyiBDcsNFDO1g&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfQ2xKDiLAf9b4a3CY2dC2ySNHgEOl9nUQZfW9Pme4fK8w&oe=6891865F&_nc_sid=0985b0";"Hehereyan";"45005834662";"bonoobonoyaa_"
"17850517440476460";"1753979145";"https://instagram.fjog5-1.fna.fbcdn.net/v/t51.2885-19/497100709_18040938620531970_8878973420996846793_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=instagram.fjog5-1.fna.fbcdn.net&_nc_cat=106&_nc_oc=Q6cZ2QHMRFk7oEDU9rw8gMR03b-nnzTCK5LUdYZhx9fnmJWAM4kNSbjfDScQ_IQnucgKe-k&_nc_ohc=YfnKRRuy4psQ7kNvwGjkz6T&_nc_gid=r5_NQd82LyyiBDcsNFDO1g&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfQ8d9KzWFZuAev87vBMoYSTor0H7qDswKLlED5vu_-Hog&oe=68916FB7&_nc_sid=0985b0";"siklus bulanan ada aja yg jadi pahlawan, bulan depan siapa lagi nih";"45897659969";"whoszzdn"
"18063707330517742";"1753979147";"https://instagram.fjog5-1.fna.fbcdn.net/v/t51.2885-19/425151232_1531381627640548_81226202882427981_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby41NjMuYzIifQ&_nc_ht=instagram.fjog5-1.fna.fbcdn.net&_nc_cat=1&_nc_oc=Q6cZ2QHMRFk7oEDU9rw8gMR03b-nnzTCK5LUdYZhx9fnmJWAM4kNSbjfDScQ_IQnucgKe-k&_nc_ohc=yLP2w0X_nCIQ7kNvwEBvsZK&_nc_gid=r5_NQd82LyyiBDcsNFDO1g&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfRzgPJnwNH7ocbMQVkf8cMODax8urLbGBbxwoBx8NCV6g&oe=68919047&_nc_sid=0985b0";"@factual.id semoga bisa dipahami, btw untuk informasi pengetahuan dan wawasan lainnya bisa foIIow juga account kami ya kawan kawan, Thank you 🙏";"50806850179";"factual.id"
"18078322252938089";"1753979148";"https://instagram.fjog5-1.fna.fbcdn.net/v/t51.2885-19/469206342_930068968581866_895516784993785498_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=instagram.fjog5-1.fna.fbcdn.net&_nc_cat=102&_nc_oc=Q6cZ2QHMRFk7oEDU9rw8gMR03b-nnzTCK5LUdYZhx9fnmJWAM4kNSbjfDScQ_IQnucgKe-k&_nc_ohc=pYJWGf8rqWkQ7kNvwFOHvQQ&_nc_gid=r5_NQd82LyyiBDcsNFDO1g&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfSH8ufkyM1kvBVjFa1HEH8uMkMoa0WFFUKjt-uWtzyohA&oe=6891870C&_nc_sid=0985b0";"cie jadi pahlawan y wo";"4460998941";"eilishviana_"
"18134609224426973";"1753979156";"https://instagram.fjog5-1.fna.fbcdn.net/v/t51.2885-19/499131794_18511949512007390_5947701559465799587_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=instagram.fjog5-1.fna.fbcdn.net&_nc_cat=102&_nc_oc=Q6cZ2QHMRFk7oEDU9rw8gMR03b-nnzTCK5LUdYZhx9fnmJWAM4kNSbjfDScQ_IQnucgKe-k&_nc_ohc=WE8LDDXrnQQQ7kNvwEPlgXk&_nc_gid=r5_NQd82LyyiBDcsNFDO1g&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfTexAt-Ngdg0it91y7U5M9EG-3FsvncpXz1tyMEFszphQ&oe=68917038&_nc_sid=0985b0";"Peninglah";"1442375389";"juny.panggabean"
"18375827254182951";"1753979171";"https://instagram.fjog5-1.fna.fbcdn.net/v/t51.2885-19/470163449_1314107016441006_8194084270849101927_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby43MjAuYzIifQ&_nc_ht=instagram.fjog5-1.fna.fbcdn.net&_nc_cat=106&_nc_oc=Q6cZ2QHMRFk7oEDU9rw8gMR03b-nnzTCK5LUdYZhx9fnmJWAM4kNSbjfDScQ_IQnucgKe-k&_nc_ohc=ITd8Yk7xJlMQ7kNvwE6qZcA&_nc_gid=r5_NQd82LyyiBDcsNFDO1g&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfTQGsigLxmFc59ykpsMeJg57cR9rNc93f-ypnGbgOO5xQ&oe=68918CCF&_nc_sid=0985b0";"enteng bat tuu ngetiknya wkwkw";"4221935369";"fzn.azhm"
"18093051055561340";"1753979173";"https://instagram.fjog5-1.fna.fbcdn.net/v/t51.2885-19/491495417_1439465997035427_1101962497344186483_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDY1LmMyIn0&_nc_ht=instagram.fjog5-1.fna.fbcdn.net&_nc_cat=103&_nc_oc=Q6cZ2QHMRFk7oEDU9rw8gMR03b-nnzTCK5LUdYZhx9fnmJWAM4kNSbjfDScQ_IQnucgKe-k&_nc_ohc=2aafeNWtGmAQ7kNvwHlJsom&_nc_gid=r5_NQd82LyyiBDcsNFDO1g&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfQsdD7N4kHPlzuGTMp0RzeaK_U7ThB_T33-hOpV8Q-XAw&oe=68919629&_nc_sid=0985b0";"Dibiarin salah, abolisi salah🔥";"60662076496";"irwn.abimaa"
"17858932494461624";"1753979175";"https://instagram.fjog5-1.fna.fbcdn.net/v/t51.2885-19/225879794_184989710347343_3392720289369206241_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby42ODIuYzIifQ&_nc_ht=instagram.fjog5-1.fna.fbcdn.net&_nc_cat=111&_nc_oc=Q6cZ2QHMRFk7oEDU9rw8gMR03b-nnzTCK5LUdYZhx9fnmJWAM4kNSbjfDScQ_IQnucgKe-k&_nc_ohc=yeGxBhUZ4dcQ7kNvwGwLK5K&_nc_gid=r5_NQd82LyyiBDcsNFDO1g&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfQK3t4MRcm_BwNLBI4IWeFew844BGC2mjlU62y5r14_VA&oe=68917D23&_nc_sid=0985b0";"Presiden yg takut ama buzzer oposisi 😂";"40395878221";"__imagod"
"18076345891771316";"1753979203";"https://instagram.fjog5-1.fna.fbcdn.net/v/t51.2885-19/491893108_17863114941390373_2223208018288035977_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=instagram.fjog5-1.fna.fbcdn.net&_nc_cat=101&_nc_oc=Q6cZ2QHMRFk7oEDU9rw8gMR03b-nnzTCK5LUdYZhx9fnmJWAM4kNSbjfDScQ_IQnucgKe-k&_nc_ohc=b2hZtfAMKvgQ7kNvwHU-Kqn&_nc_gid=r5_NQd82LyyiBDcsNFDO1g&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfSFY7bic61vmN-fl416DNAUMvxONCa8NAYYMttonibvZA&oe=6891868F&_nc_sid=0985b0";"Assalamualaikum Maaf Sebelumnya Saya izin minta bantuan beli Beras utk makan anak saya...motor sya di tarik lising jadi gabisa narik, niat daftar grab Motor Lstrik tapi blum ada uangnya,, keluarga gada yg bisa dimintai tolong..Siapa tau ada yg bisa bantu,, brapapun saya terima.. saya bingung minta bantuan ke siapa lagi,,, nanti saya ganti kalo udah bisa narik lgi kasian anak sya nangis trus..Saya siap video call nujukin ktp. Ini no gopay/ovo saya barangkali ada orng baik (082123127354) terimakasih semoga murah rezeki selalu 🙏";"71567046372";"herisukatmmi"
"18094974457719587";"1753979206";"https://instagram.fjog5-1.fna.fbcdn.net/v/t51.2885-19/525050372_18070463975048306_1386029561743359500_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=instagram.fjog5-1.fna.fbcdn.net&_nc_cat=102&_nc_oc=Q6cZ2QHMRFk7oEDU9rw8gMR03b-nnzTCK5LUdYZhx9fnmJWAM4kNSbjfDScQ_IQnucgKe-k&_nc_ohc=KyYGZ3mWtpAQ7kNvwHpVGDa&_nc_gid=r5_NQd82LyyiBDcsNFDO1g&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfTAA67kH2k7_6mcikH7SIF374m1jxcDGgDNTCjPE0wzeA&oe=68919E23&_nc_sid=0985b0";"sebuah siklus";"31616824305";"mhmdfath77"
"18076751152820027";"1753979207";"https://instagram.fjog5-1.fna.fbcdn.net/v/t51.2885-19/484010000_1340102327286526_5831315853611555310_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby43MzYuYzIifQ&_nc_ht=instagram.fjog5-1.fna.fbcdn.net&_nc_cat=110&_nc_oc=Q6cZ2QHMRFk7oEDU9rw8gMR03b-nnzTCK5LUdYZhx9fnmJWAM4kNSbjfDScQ_IQnucgKe-k&_nc_ohc=TGMUNPZpjYkQ7kNvwGL3vvO&_nc_gid=r5_NQd82LyyiBDcsNFDO1g&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfSVR9-8xn1Na8JGbYuPrCrxuPCbdW-9Qm9YQCTG8O-pOQ&oe=689182A1&_nc_sid=0985b0";"rispek pak @prabowo. meskipun tahun lalu tidak di barisan mu. tetapi kau tetap tegak membela kebenaran. HIDUP JOKO..";"49067543244";"gibruy"
